"id","response"
"0","\boxed{4, 16}"
"1","\boxed{A}"
"2","\boxed{-1.46, 1.645, \text{A. There is not sufficient evidence to reject the null hypothesis that } p \leq 0.5.}"
"3","\boxed{B}"
"4","\boxed{\frac{-7}{\sqrt{149}}, \frac{10}{\sqrt{149}}, \frac{-7}{10}}"
"5","\boxed{541.3, 63.75, 135.325, 4.25, 31.85}"
"6","\boxed{148.02\ {\rm ft}}"
"7","\boxed{105}"
"8","\boxed{420}"
"9","\boxed{}"
"10","\boxed{A}"
"11","\boxed{0.832}"
"12","\boxed{2c + 4p = 70, 11}"
"13","\boxed{A}"
"14","\boxed{\frac{\ln(35)}{\ln(3)}}"
"15","\boxed{8, \text{NONE}}"
"16","\boxed{1001}"
"17","\boxed{C}"
"18","\boxed{I}"
"19","\boxed{D}"
"20","\boxed{215.5, 229, 250}"
"21","\boxed{0.25t + 55.7, 64.7}"
"22","\boxed{A}"
"23","\boxed{B}"
"24","\boxed{1}"
"25","\boxed{0.127, 0.095, 0.175, 0.270, 0.206, 0.127, 8, 14, 25, 42, 55, 63}"
"26","\boxed{H}"
"27","\boxed{\frac{\pi}{3}, \frac{2\pi}{3}, \frac{7\pi}{6}, \frac{11\pi}{6}}"
"28","\boxed{1, 70, 1, 768, 2, 140}"
"29","\boxed{38.2}"
"30","\boxed{2209, 499}"
"31","\boxed{-3, 42}"
"32","\boxed{(-1, -3.5), \sqrt{101}, (-1, -3.5)}"
"33","\boxed{I}"
"34","\boxed{J}"
"35","\boxed{\text{to the right}, \ln p}"
"36","\boxed{40x^{10}y^{9}}"
"37","\boxed{\text{Tommy}, \text{Chucky}, 28}"
"38","\boxed{C}"
"39","\boxed{475}"
"40","\boxed{D = 800 - 50d}"
"41","\boxed{2025}"
"42","\boxed{\text{No}, \text{Yes}, \text{A}}"
"43","\boxed{\frac{3}{8}-\frac{1}{2}\cos(14x)+\frac{1}{8}\cos(28x), 14x, 28x}"
"44","\boxed{\text{True, True, True, True}}"
"45","\boxed{A}"
"46","\boxed{1.645, 1.72, 1.96, -1.96, 1.72, \text{B. Reject the null hypothesis}, \text{B. Reject the null hypothesis}}"
"47","\boxed{F}"
"48","\boxed{\text{C}}"
"49","\boxed{0}"
"50","\boxed{140A + 150B = 5930, 3A + 4B = 142}"
"51","\boxed{25452_{8}}"
"52","\boxed{231, 385}"
"53","\boxed{B}"
"54","\boxed{1}"
"55","\boxed{y=5x^4}"
"56","\boxed{D, D, A}"
"57","\boxed{4}"
"58","\boxed{0}"
"59","\boxed{49}"
"60","\boxed{\text{C. age of buyers}, \text{A. buyers of new domestic cars and buyers of new imported cars}}"
"61","\boxed{}"
"62","\boxed{-15, 192, 0}"
"63","\boxed{15.05, 19.75}"
"64","\boxed{P(t) = -350 \cos\left(\frac{\pi}{6}t\right) + 850}"
"65","\boxed{-\frac{6}{7}, \frac{2}{7}}"
"66","\boxed{2553}"
"67","\boxed{N = 7.6 \cdot (1.09)^t, 13.89, 5.38}"
"68","\boxed{-2.857, 6.72, -1.45, 3.143, -3.143, \text{A}, -9.047, 3.333}"
"69","\boxed{A}"
"70","\boxed{\frac{5}{56}}"
"71","\boxed{1.16, 18}"
"72","\boxed{-0.8352, -0.9209, 0.395, -2.3318, \text{fourth}}"
"73","\boxed{E}"
"74","\boxed{(-21.18, -7.42)}"
"75","\boxed{21250}"
"76","\boxed{-4, -11, 3, 33, -32, 9, -14, -13}"
"77","\boxed{\text{C. matched pairs design}, \text{D. the number of crackers eaten}, \text{A. the time the movie was shown}}"
"78","\boxed{A}"
"79","\boxed{\frac{25}{7}}"
"80","\boxed{G}"
"81","\boxed{80}"
"82","\boxed{1.323, 1.677, \text{No, there is not sufficient data to support the claim.}}"
"83","\boxed{165}"
"84","\boxed{-4, 5, -11}"
"85","\boxed{F}"
"86","\boxed{16}"
"87","\boxed{\text{OBSERVATION}, \text{OBSERVATION}, \text{EXPERIMENT}}"
"88","\boxed{A}"
"89","\boxed{47}"
"90","\boxed{7n+1}"
"91","\boxed{A}"
"92","\boxed{E}"
"93","\boxed{10}"
"94","\boxed{H}"
"95","\boxed{9}"
"96","\boxed{158}"
"97","\boxed{0, 4, 4}"
"98","\boxed{A}"
"99","\boxed{-6, 12, -6}"
"100","\boxed{25.71}"
"101","\boxed{\text{C. Type I error}, \text{B. correct decision}, \text{A. correct decision}, \text{C. Type II error}}"
"102","\boxed{A}"
"103","\boxed{8\sqrt{2}}"
"104","\boxed{4.17}"
"105","\boxed{24, 7.25}"
"106","\boxed{2.17}"
"107","\boxed{J}"
"108","\boxed{72, 12x}"
"109","\boxed{F}"
"110","\boxed{\text{A. Yes}, 3, 8}"
"111","\boxed{8x^3}"
"112","\boxed{600}"
"113","\boxed{\frac{-2x^2 - 16x - 7}{25}}"
"114","\boxed{D}"
"115","\boxed{11x - 1200, 11, 109, \frac{y + 1200}{11}, 1958}"
"116","\boxed{30, 6}"
"117","\boxed{B}"
"118","\boxed{3.6}"
"119","\boxed{\text{A}, \text{C}, \text{B}, \text{D}}"
"120","\boxed{0}"
"121","\boxed{35}"
"122","\boxed{1174.8, 55}"
"123","\boxed{C}"
"124","\boxed{H}"
"125","\boxed{A}"
"126","\boxed{138000}"
"127","\boxed{14.165}"
"128","\boxed{\frac{y-3}{y+3}}"
"129","\boxed{\frac{5}{\sin\theta}, \sqrt{7}, -3\cos\theta, 2\sqrt{2} \tan \theta}"
"130","\boxed{r^{42}}"
"131","\boxed{0.1093}"
"132","\boxed{11}"
"133","\boxed{-\frac{\sqrt{3}}{2}, \frac{1}{2}, -\sqrt{3}, 2}"
"134","\boxed{}"
"135","\boxed{\frac{3}{5}}"
"136","\boxed{\text{A. multiplying the relative frequency by 100}, \text{C}}"
"137","\boxed{2/13, 2/1}"
"138","\boxed{7220.81}"
"139","\boxed{201, \frac{1}{n(n+1)}}"
"140","\boxed{2744}"
"141","\boxed{A}"
"142","\boxed{7, 8, 9, 10, 11}"
"143","\boxed{}"
"144","\boxed{B}"
"145","\boxed{M(x) = \frac{x}{5280}, 4.73, 25000}"
"146","\boxed{F}"
"147","\boxed{A}"
"148","\boxed{A}"
"149","\boxed{6.85}"
"150","\boxed{A}"
"151","\boxed{36}"
"152","\boxed{A}"
"153","\boxed{B}"
"154","\boxed{18.75}"
"155","\boxed{12.17}"
"156","\boxed{A}"
"157","\boxed{8.56 \cos(0.1t + 0.62), -3.41}"
"158","\boxed{\text{A. relative frequency distribution}, \text{C. bar graph}}"
"159","\boxed{0.07, 0.007, 0.0007}"
"160","\boxed{\frac{22+x}{y}, \text{Identity Property of Multiplication}}"
"161","\boxed{2025}"
"162","\boxed{A}"
"163","\boxed{9, -5, 4}"
"164","\boxed{B}"
"165","\boxed{B}"
"166","\boxed{175\left(\dfrac{1}{4}\right)^n}"
"167","\boxed{\text{B. Negative}, \text{A. Negative}, \text{B. Positive}, \text{B. Negative}}"
"168","\boxed{\text{A. singers who were asked}, \text{C. 24/632}, \text{B. percentage of entire singers who are professional}, \text{B. Convenience Sampling}}"
"169","\boxed{400\%}"
"170","\boxed{A}"
"171","\boxed{20}"
"172","\boxed{\frac{1320}{3721}}"
"173","\boxed{A}"
"174","\boxed{7, \frac{7}{8}}"
"175","\boxed{I}"
"176","\boxed{\frac{p - 6k - m}{8}}"
"177","\boxed{A}"
"178","\boxed{B}"
"179","\boxed{29, 3, 21, 1, 21, 4, 19, 4, 23, 3}"
"180","\boxed{-\frac{7}{2} + \frac{1}{2}m}"
"181","\boxed{A}"
"182","\boxed{E}"
"183","\boxed{A}"
"184","\boxed{A}"
"185","\boxed{T, F, T, F, F}}"
"186","\boxed{D}"
"187","\boxed{-0.0070, 0.0056, 0.0209, 0.412, 45, 38, 2, 50, 19}"
"188","\boxed{61.72, 60, 60}"
"189","\boxed{850a+1200r=35000}"
"190","\boxed{-\frac{21}{8}}"
"191","\boxed{D, A, C, B, E}"
"192","\boxed{0.9145, (1.88, \infty), 0.1814, \text{Do Not Reject } H_0}"
"193","\boxed{A}"
"194","\boxed{600, \text{September}, 1910, 1350, \text{June}, 1906}"
"195","\boxed{[-2.145, -0.855]}"
"196","\boxed{14.7456, 10.3248, 35}"
"197","\boxed{3, 4}"
"198","\boxed{6}"
"199","\boxed{85}"
"200","\boxed{A}"
"201","\boxed{(5t+8)^2}"
"202","\boxed{\frac{54}{35}}"
"203","\boxed{I}"
"204","\boxed{I}"
"205","\boxed{\frac{3}{4}, \frac{11}{20}}"
"206","\boxed{4}"
"207","\boxed{\frac{14}{5}}"
"208","\boxed{16.2, \frac{720}{49\pi}}"
"209","\boxed{B}"
"210","\boxed{\frac{4 + \sqrt{99}}{\sqrt{33} - 4\sqrt{3}}, \frac{2x}{1+x^2}}"
"211","\boxed{D}"
"212","\boxed{J}"
"213","\boxed{\frac{2}{9}}"
"214","\boxed{11, F, 10, T}"
"215","\boxed{754}"
"216","\boxed{60}"
"217","\boxed{A}"
"218","\boxed{\theta \approx 0.7754 \text{ radians}}"
"219","\boxed{27}"
"220","\boxed{A}"
"221","\boxed{2750}"
"222","\boxed{C}"
"223","\boxed{A}"
"224","\boxed{2643}"
"225","\boxed{1.98, 4, 2.776, \text{A}}"
"226","\boxed{8}"
"227","\boxed{9, \text{C. degrees of freedom for each sample}}"
"228","\boxed{v^7}"
"229","\boxed{2(n-1)}"
"230","\boxed{-2.424}"
"231","\boxed{\frac{57}{124}x + 4.895}"
"232","\boxed{}"
"233","\boxed{1.96, -1.96, -5.17, \text{B. We can reject the null hypothesis that } \mu = 30.9 \text{ and accept that } \mu \ne 30.9}"
"234","\boxed{29x^{7}+6x^{5}}"
"235","\boxed{A}"
"236","\boxed{6e, -6}"
"237","\boxed{50\%}"
"238","\boxed{-61, 61, 62}"
"239","\boxed{35, 3.45}"
"240","\boxed{15, 4.9, 3.3}"
"241","\boxed{B}"
"242","\boxed{258.22, 239.5, 233, 172.14, 13.12, 5.13}"
"243","\boxed{0.1075, 0.215}"
"244","\boxed{A}"
"245","\boxed{980}"
"246","\boxed{25, 23, 17, 23, 19}"
"247","\boxed{2474, \frac{2474}{1 + 37.0615e^{-0.53t}}, 2474}"
"248","\boxed{540}"
"249","\boxed{B}"
"250","\boxed{6}"
"251","\boxed{172.7}"
"252","\boxed{\text{C.independentsamples,normalpopulationsandapproximatelyequalpopulationstandarddeviations}}"
"253","\boxed{A}"
"254","\boxed{D}"
"255","\boxed{A}"
"256","\boxed{-30, 30}"
"257","\boxed{2.52, 3.00, A}"
"258","\boxed{C}"
"259","\boxed{\text{D}}"
"260","\boxed{-22, 8}"
"261","\boxed{4}"
"262","\boxed{}"
"263","\boxed{E}"
"264","\boxed{A(t) = 256\pi t^2}"
"265","\boxed{\text{A. The mode}, \text{D. Both the covariance and the coefficient of correlation}}"
"266","\boxed{A}"
"267","\boxed{C}"
"268","\boxed{4450, 14}"
"269","\boxed{t > 1.717, 0.32, \text{B. There is not sufficient evidence to reject the null hypothesis that } \mu_D = 0.}"
"270","\boxed{1.3}"
"271","\boxed{4, -4}"
"272","\boxed{B}"
"273","\boxed{-\cos^2(x), 1, 2\cos^2(x)}"
"274","\boxed{A}"
"275","\boxed{2025}"
"276","\boxed{\left(\frac{1373}{2744}, 0\right), \text{none}}"
"277","\boxed{\$38{,}712.28}"
"278","\boxed{\frac{1}{38}}"
"279","\boxed{A}"
"280","\boxed{C}"
"281","\boxed{-0.4618, 0.8870, -0.5206, -2.165}"
"282","\boxed{e^{2}}"
"283","\boxed{114}"
"284","\boxed{F}"
"285","\boxed{1}"
"286","\boxed{B}"
"287","\boxed{213, 136}"
"288","\boxed{96 \times 0.9^n, h = 27.11, 44}"
"289","\boxed{4, 9}"
"290","\boxed{C}"
"291","\boxed{2304}"
"292","\boxed{2 - \sqrt{3}}"
"293","\boxed{P(t) = 2025t - 4300}"
"294","\boxed{}"
"295","\boxed{A}"
"296","\boxed{45, 180, 270}"
"297","\boxed{0, (-1.833, 1.833), 0.5, \text{Do Not Reject } H_0}"
"298","\boxed{A}"
"299","\boxed{18805.7, \text{no}}"
"300","\boxed{6500}"
"301","\boxed{0.877, 59.3}"
"302","\boxed{A}"
"303","\boxed{J}"
"304","\boxed{A}"
"305","\boxed{B}"
"306","\boxed{H}"
"307","\boxed{\frac{4}{3}}"
"308","\boxed{13 + b}"
"309","\boxed{83000}"
"310","\boxed{4k + 6, (5k - 11), 5y + 4}"
"311","\boxed{1584.89}"
"312","\boxed{2}"
"313","\boxed{-\frac{2\sqrt{14}}{15}}"
"314","\boxed{7, -8, -4}"
"315","\boxed{\text{B. undercoverage}, \text{B. all businesses in the college town}, \text{A. A stratified random sample}}"
"316","\boxed{A}"
"317","\boxed{H}"
"318","\boxed{8, \arctan\left(\frac{64}{\sqrt{10304}}\right)}"
"319","\boxed{False, True, True, False}"
"320","\boxed{3.73, 3.73}"
"321","\boxed{H}"
"322","\boxed{50, 50, \frac{10000}{3}}"
"323","\boxed{[10,12), [-8,-6), [10,18), [-16,-8)}"
"324","\boxed{A}"
"325","\boxed{0 \leq x \leq 280, 1 \leq y \leq 14}"
"326","\boxed{0.67, 0.36, 0.06}"
"327","\boxed{7.6 \text{tons}}"
"328","\boxed{A, B, C, D}"
"329","\boxed{A}"
"330","\boxed{1073, 0}"
"331","\boxed{A}"
"332","\boxed{778, 624}"
"333","\boxed{54, 62}"
"334","\boxed{F}"
"335","\boxed{H}"
"336","\boxed{D}"
"337","\boxed{H}"
"338","\boxed{\text{(a) Symmetric about the y-axis, \text{Symmetric about the origin}}"
"339","\boxed{A}"
"340","\boxed{R^2 = 1 - (1-r_{xy}^2)}"
"341","\boxed{26(x-125), x+125}"
"342","\boxed{\text{negative}, \text{positive}, \text{negative}, \text{positive}, \text{positive}}"
"343","\boxed{D, A, C, B, E}"
"344","\boxed{-5}"
"345","\boxed{-\frac{5}{6}, \frac{5}{6}}"
"346","\boxed{0.7, 0.07, 0.007}"
"347","\boxed{A}"
"348","\boxed{A}"
"349","\boxed{\frac{-2}{15}}"
"350","\boxed{11100, 11001, 1100111, 1101110, 101001101, 101010100}"
"351","\boxed{B}"
"352","\boxed{68}"
"353","\boxed{8, 5, 5, 7, D}"
"354","\boxed{\text{grams}, grams, kg, \text{kilograms}, \text{grams}}"
"355","\boxed{H}"
"356","\boxed{A}"
"357","\boxed{320, 0.078}"
"358","\boxed{B}"
"359","\boxed{D}"
"360","\boxed{A}"
"361","\boxed{180-7x}"
"362","\boxed{(6x+5y)(6x-5y)}"
"363","\boxed{10000 \cdot 0.89^t, 4079, 20}"
"364","\boxed{Y, N, Y, N}"
"365","\boxed{\text{C. [-36,36] by [-2,8]}}"
"366","\boxed{A}"
"367","\boxed{60.3^\circ, 46.3^\circ, 53.4^\circ}"
"368","\boxed{\text{C}, D, D, \text{C}}"
"369","\boxed{\frac{3}{4}, 5, 2}"
"370","\boxed{y=-5, 10}"
"371","\boxed{7.41}"
"372","\boxed{0.505}"
"373","\boxed{52.62, 53.70}"
"374","\boxed{4000}"
"375","\boxed{A}"
"376","\boxed{50}"
"377","\boxed{A}"
"378","\boxed{0.000286, 0.016365, 0.0000005, 0.00000958, 0.000958\%}"
"379","\boxed{\$480}"
"380","\boxed{0.075, 0.239, 32000, 16710, 38000, 0.00248, 52000}"
"381","\boxed{2040}"
"382","\boxed{10.39, 6.11}"
"383","\boxed{41}"
"384","\boxed{\frac{\ln\left(\frac{11}{32}\right) - 3}{5}}"
"385","\boxed{\text{A. stratified random sample.}, \text{A. stratified random sample.}, \text{D. All of the above. They are essentially identical definitions.}}"
"386","\boxed{3}"
"387","\boxed{-230}"
"388","\boxed{4.11\%, 3.52\%, 2.94\%, 1.17\%, 0\%}"
"389","\boxed{F}"
"390","\boxed{\frac{3}{25}, -\frac{15}{14}}"
"391","\boxed{E}"
"392","\boxed{81}"
"393","\boxed{}"
"394","\boxed{A}"
"395","\boxed{28.33, -23.75, -1.43}"
"396","\boxed{(-\infty, 5), (-3, 5]}"
"397","\boxed{256\pi, \frac{2048}{3}\pi}"
"398","\boxed{A}"
"399","\boxed{E}"
"400","\boxed{B}"
"401","\boxed{143.24^\circ, 240^\circ, 52.5^\circ, -135^\circ}"
"402","\boxed{J}"
"403","\boxed{A}"
"404","\boxed{52\%}"
"405","\boxed{A}"
"406","\boxed{-7}"
"407","\boxed{T}"
"408","\boxed{5816/9999, \frac{3017}{99999}, 574/999, \frac{65365}{99999}, 428/999}"
"409","\boxed{[1.784, 2.523], [1.784, 2.523]}"
"410","\boxed{45^\circ, 4 \text{ seconds}}"
"411","\boxed{\frac{392\pi}{45}}"
"412","\boxed{\frac{\sqrt{1248}-35}{72}}"
"413","\boxed{4.00, (1.895, \infty), <0.001, \text{Do Not Reject } H_0}"
"414","\boxed{A}"
"415","\boxed{\sqrt{\frac{A}{6}}, \text{A. The side length for a cube of surface area } A, g(f(A))=\frac{A^{3/2}\sqrt{6}}{36}, \text{A. The volume for a cube with surface area } A}"
"416","\boxed{}"
"417","\boxed{1.0056, [ANS] = 0.933, 28, 29.1, 1.0393}"
"418","\boxed{2.96, 1.65, 0.002, \text{B. There is sufficient evidence to support the claim that the mean grade point average is greater than 2.3.}}"
"419","\boxed{n^2}"
"420","\boxed{H}"
"421","\boxed{-\frac{9\sqrt{5}}{20}, -\frac{\sqrt{5}}{20}}"
"422","\boxed{\frac{(2N+1)^3}{2}}"
"423","\boxed{-0.5^\circ}"
"424","\boxed{\text{parameter}, \text{parameter}, \text{statistic}, \text{statistic}}"
"425","\boxed{7}"
"426","\boxed{11}"
"427","\boxed{A}"
"428","\boxed{}"
"429","\boxed{\$7.05}"
"430","\boxed{B}"
"431","\boxed{5, 42}"
"432","\boxed{\tan^{-1}(2.6), \tan^{-1}(2.6) + \pi, \pi - \tan^{-1}(1.6), 2\pi - \tan^{-1}(1.6)}"
"433","\boxed{C}"
"434","\boxed{A}"
"435","\boxed{0.446 < p < 0.537, A, 0.446 < p < 0.537 \text{ and } A}"
"436","\boxed{20}"
"437","\boxed{(76.37, 79.63)}"
"438","\boxed{}"
"439","\boxed{-\frac{4}{13}}"
"440","\boxed{F}"
"441","\boxed{260}"
"442","\boxed{A}"
"443","\boxed{A}"
"444","\boxed{113, 35, 112, 61, 148, 43}"
"445","\boxed{A}"
"446","\boxed{0, 1}"
"447","\boxed{x \leq 4}"
"448","\boxed{x^3 - 4x^2 - 6x + 30, (x-5)(x-4)}"
"449","\boxed{3.59, 0.0008, \text{B. There is sufficient evidence to warrant rejection of the claim that the mean is equal to 0}}"
"450","\boxed{A}"
"451","\boxed{0.129032258, 0.193548387, 0.209677419, 14, 0.177419355, 0.064516129}"
"452","\boxed{42}"
"453","\boxed{2025}"
"454","\boxed{1.5, 0.9375}"
"455","\boxed{C}"
"456","\boxed{2.90, \text{A. There is sufficient evidence to indicate that the two ponds have different salinity values.}, \text{B. check to see if the data appear close to Normal since the sum of the sample sizes is less than 15.}}"
"457","\boxed{A}"
"458","\boxed{3}"
"459","\boxed{\sin^2(A), \frac{\cos(A)}{\sin(A)}, \sec^2(A), \frac{1}{\tan(A)}, \frac{1}{\sin(A)}}"
"460","\boxed{\text{F, F, T, T, T, T, F}}"
"461","\boxed{2, 246}"
"462","\boxed{-7, 8}"
"463","\boxed{B}"
"464","\boxed{G}"
"465","\boxed{V}"
"466","\boxed{26.9}"
"467","\boxed{C = 0.0267w + 0.03, 100 \leq w \leq 220, A. 0 \leq C \leq 6, 4.99}"
"468","\boxed{0.672, 0.882}"
"469","\boxed{}"
